van,trip_sequence,waypoint_index_in_request,delivery_id,postcode
0,0,0,DEPOT,LE10 3BQ
0,1,3,D107,CV11 6JY
0,2,5,D131,CV10 8BN
0,3,1,D001,CV10 7RY
0,4,4,D110,CV10 7HW
0,5,2,D097,CV10 7EX
0,6,7,D247,CV13 6JY
0,7,8,D284,CV11 9FD
0,8,6,D154,CV13 6LJ
1,0,0,DEPOT,LE10 3BQ
1,1,5,D115,LE1 6NB
1,2,1,D002,LE2 0LF
1,3,14,D249,LE1 7RJ
1,4,12,D234,LE5 1HN
1,5,4,D070,LE5 5BS
1,6,6,D127,LE1 1DN
1,7,11,D231,LE5 4LJ
1,8,2,D011,LE3 5QA
1,9,7,D130,LE5 4HJ
1,10,3,D046,LE2 7NE
1,11,9,D208,LE4 9BA
1,12,8,D159,LE1 5WR
1,13,10,D220,LE1 5BJ
1,14,13,D239,LE5 6DL
2,0,0,DEPOT,LE10 3BQ
2,1,1,D008,LE7 7QY
2,2,9,D296,LE4 7ZJ
2,3,6,D157,LE7 7NA
2,4,3,D072,LE4 8BE
2,5,4,D076,LE7 2AW
2,6,2,D010,LE4 3JD
2,7,5,D101,LE7 1NF
2,8,8,D188,LE4 4ED
2,9,7,D167,LE4 8FD
3,0,0,DEPOT,LE10 3BQ
3,1,8,D111,CV6 2LQ
3,2,1,D003,CV1 4GZ
3,3,15,D280,CV1 2XL
3,4,11,D229,CV6 5JB
3,5,14,D275,CV3 5LN
3,6,12,D252,CV5 6GG
3,7,2,D021,CV2 4PY
3,8,13,D260,CV1 4JD
3,9,9,D121,CV1 3BJ
3,10,18,D299,CV1 4GN
3,11,16,D287,CV6 6NZ
3,12,10,D168,CV12 0HL
3,13,6,D073,CV5 8BW
3,14,3,D042,CV6 4FX
3,15,4,D048,CV5 6NP
3,16,17,D295,CV1 4DR
3,17,7,D105,CV1 5LZ
3,18,5,D067,CV6 2HW
4,0,0,DEPOT,LE10 3BQ
4,1,6,D201,CV2 2EY
4,2,5,D172,CV2 2JA
4,3,1,D026,CV2 3AZ
4,4,2,D053,CV2 3GZ
4,5,8,D278,CV2 3JD
4,6,7,D253,CV3 4DA
4,7,3,D133,CV3 3DW
4,8,4,D149,CV4 8YU
4,9,9,D288,CV3 2RS
5,0,0,DEPOT,LE10 3BQ
5,1,9,D091,NG6 8GP
5,2,3,D019,NG6 8SP
5,3,14,D273,NG6 9GP
5,4,4,D062,NG8 3FJ
5,5,7,D068,NG6 0HG
5,6,12,D177,NG6 0EF
5,7,5,D063,NG6 0EP
5,8,1,D004,NG6 9FT
5,9,13,D228,NG5 9QL
5,10,2,D017,NG8 6QH
5,11,10,D123,NG8 5NL
5,12,6,D064,NG5 5DG
5,13,11,D161,NG6 9HL
5,14,8,D083,NG8 5DG
6,0,0,DEPOT,LE10 3BQ
6,1,3,D147,NG15 7BJ
6,2,2,D079,NG15 7LJ
6,3,7,D215,NG15 6WY
6,4,6,D210,NG15 7FY
6,5,9,D267,NG15 8GG
6,6,5,D174,NG15 8NA
6,7,1,D077,NG15 7NN
6,8,4,D171,NG15 7AT
6,9,8,D245,NG15 5DH
7,0,0,DEPOT,LE10 3BQ
7,1,4,D256,NG16 2RN
7,2,2,D028,NG16 2DL
7,3,3,D136,NG16 3PS
7,4,1,D013,NG16 1HD
8,0,0,DEPOT,LE10 3BQ
8,1,3,D134,NG16 3SB
8,2,5,D156,NG17 4LP
8,3,1,D005,NG17 8JA
8,4,4,D155,NG17 4PJ
8,5,7,D203,NG17 1LU
8,6,8,D230,NG16 6HN
8,7,6,D194,NG17 5LF
8,8,2,D086,NG17 3NE
8,9,9,D248,NG17 9AE
